energetics

################################################################################

cluster N_point

  sites 1
  lattice_state
    1 N*  1

  variant base_fcc
    site_types           base_fcc 
    graph_multiplicity   1
    cluster_eng          0.43
  end_variant

  variant base_hcp
    site_types           base_hcp 
    graph_multiplicity   1
    cluster_eng          0.6
  end_variant

  variant adlayer_fcc
    site_types           adlayer_fcc 
    graph_multiplicity   1
    cluster_eng          -0.58
  end_variant

  variant adlayer_hcp
    site_types           adlayer_hcp 
    graph_multiplicity   1
    cluster_eng          -0.52
  end_variant

  variant upper_edge_fcc_fcc
    site_types           upper_edge_fcc_fcc 
    graph_multiplicity   1
    cluster_eng          -0.43
  end_variant

  variant upper_edge_fcc_hcp
    site_types           upper_edge_fcc_hcp 
    graph_multiplicity   1
    cluster_eng          -0.05
  end_variant

  variant upper_edge_hcp_fcc
    site_types           upper_edge_hcp_fcc 
    graph_multiplicity   1
    cluster_eng          -0.47
  end_variant

  variant upper_edge_hcp_hcp
    site_types           upper_edge_hcp_hcp 
    graph_multiplicity   1
    cluster_eng          -0.28
  end_variant

  variant step_100
    site_types           step_100 
    graph_multiplicity   1
    cluster_eng          0.72
  end_variant

  variant step_110
    site_types           step_110 
    graph_multiplicity   1
    cluster_eng          0.34
  end_variant

  variant lower_edge_fcc_fcc
    site_types           lower_edge_fcc_fcc 
    graph_multiplicity   1
    cluster_eng          0.58
  end_variant

  variant lower_edge_fcc_hcp
    site_types           lower_edge_fcc_hcp 
    graph_multiplicity   1
    cluster_eng          0.44
  end_variant

  variant lower_edge_hcp_fcc
    site_types           lower_edge_hcp_fcc 
    graph_multiplicity   1
    cluster_eng          0.7
  end_variant

  variant lower_edge_hcp_hcp
    site_types           lower_edge_hcp_hcp 
    graph_multiplicity   1
    cluster_eng          0.59
  end_variant

  variant lower_edge2_hcp_fcc
    site_types           lower_edge2_hcp_fcc 
    graph_multiplicity   1
    cluster_eng          0.38
  end_variant

end_cluster

################################################################################

################################################################################

cluster N2_point

  sites 1
  lattice_state
    1 N2*  1

  variant base_top
    site_types           base_top 
    graph_multiplicity   1
    cluster_eng          -0.17
  end_variant

  variant adlayer_top
    site_types           adlayer_top 
    graph_multiplicity   1
    cluster_eng          -0.6
  end_variant

  variant adlayer_top_edge
    site_types           adlayer_top_edge 
    graph_multiplicity   1
    cluster_eng          -0.45
  end_variant

  variant adlayer_top_corner
    site_types           adlayer_top_corner 
    graph_multiplicity   1
    cluster_eng          -0.68
  end_variant

end_cluster

################################################################################

################################################################################

cluster H_point

  sites 1
  lattice_state
    1 H*  1

  variant base_fcc
    site_types           base_fcc 
    graph_multiplicity   1
    cluster_eng          -0.34
  end_variant

  variant adlayer_fcc
