mechanism

################################################################################

reversible_step NH3_adsorption
  sites 1
  gas_reacs_prods NH3 -1
  initial
    1 *  1
  final
    1 NH3*  1

  variant PtPt_terrace
    site_types           base_top 
    pre_expon            7.98E7
    pe_ratio             1.1E-8
    activ_eng            0.0
  end_variant

  variant NiPt_corner
    site_types           adlayer_top_corner 
    pre_expon            7.98E7
    pe_ratio             1.1E-8
    activ_eng            0.0
  end_variant

  variant NiPt_edge
    site_types           adlayer_top_edge 
    pre_expon            7.98E7
    pe_ratio             1.1E-8
    activ_eng            0.0
  end_variant

  variant NiPt_terrace
    site_types           adlayer_top 
    pre_expon            7.98E7
    pe_ratio             1.1E-8
    activ_eng            0.0
  end_variant

end_reversible_step

################################################################################

################################################################################

reversible_step N2_adsorption
  sites 1
  gas_reacs_prods N2 -1
  initial
    1 *  1
  final
    1 N2*  1

  variant PtPt_terrace
    site_types           base_top 
    pre_expon            6.22E7
    pe_ratio             9.65E-7
    activ_eng            0.0
  end_variant

  variant NiPt_corner
    site_types           adlayer_top_corner 
    pre_expon            6.22E7
    pe_ratio             9.65E-7
    activ_eng            0.0
  end_variant

  variant NiPt_edge
    site_types           adlayer_top_edge 
    pre_expon            6.22E7
    pe_ratio             9.65E-7
    activ_eng            0.0
  end_variant

  variant NiPt_terrace
    site_types           adlayer_top 
    pre_expon            6.22E7
    pe_ratio             9.65E-7
    activ_eng            0.0
  end_variant

end_reversible_step

################################################################################

################################################################################

reversible_step H2_adsorption
  sites 2
  neighboring 1-2
  gas_reacs_prods H2 -1
  initial
    1 *  1
    2 *  1
  final
    1 H* 1
    2 H* 1

  variant PtPt_terrace
    site_types           base_fcc base_fcc 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

  variant PtPt_edge
    site_types           base_fcc lower_edge_fcc_fcc 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

  variant PtPt_edge
    site_types           base_fcc lower_edge_fcc_hcp 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

  variant NiPt_terrace
    site_types           adlayer_fcc adlayer_fcc 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

  variant NiPt_edge
    site_types           adlayer_fcc upper_edge_fcc_fcc 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

  variant NiPt_terrace
    site_types           adlayer_fcc upper_edge_fcc_hcp 
    pre_expon            2.32E8
    pe_ratio             1.65E-5
    activ_eng            0.0
  end_variant

end_reversible_step

################################################################################

################################################################################

reversible_step NH3*_Decomposition
  sites 4
  neighboring 1-2 2-3 3-4 1-3 2-4
  initial
    1 *    1
    2 *    1
    3 NH3* 1
    4 *    1
  final
    1 NH2*  1
    1 NH2*  2
    2  *    1 
    3 H*    1

  variant PtPt_terrace
    site_types           base_hcp base_fcc base_top base_fcc 
    pre_expon            6.16E12
    pe_ratio             3.13E-1
